

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:21:44 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  2282  00209C  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2283  0020A0  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2284  0020A4  0E7F               	movlw	127
  2285  0020A6  16DF               	andwf	indf2,f,c
  2286                           
  2287                           ;usb_device.c: 2491: inPipes[0].info.Val = 0;
  2288  0020A8  0E00               	movlw	0
  2289  0020AA  6E04               	movwf	_inPipes+3,c
  2290                           
  2291                           ;usb_device.c: 2492: inPipes[0].wCount.Val = 0;
  2292  0020AC  0E00               	movlw	0
  2293  0020AE  6E06               	movwf	_inPipes+5,c
  2294  0020B0  0E00               	movlw	0
  2295  0020B2  6E05               	movwf	_inPipes+4,c
  2296                           
  2297                           ;usb_device.c: 2493: outPipes[0].info.Val = 0;
  2298  0020B4  0E00               	movlw	0
  2299  0020B6  0100               	movlb	0	; () banked
  2300  0020B8  6F8B               	movwf	(_outPipes+3)& (0+255),b
  2301                           
  2302                           ; BSR set to: 0
  2303                           ;usb_device.c: 2494: outPipes[0].wCount.Val = 0;
  2304  0020BA  0E00               	movlw	0
  2305  0020BC  0100               	movlb	0	; () banked
  2306  0020BE  6F8D               	movwf	(_outPipes+5)& (0+255),b
  2307  0020C0  0E00               	movlw	0
  2308  0020C2  6F8C               	movwf	(_outPipes+4)& (0+255),b
  2309                           
  2310                           ; BSR set to: 0
  2311                           ;usb_device.c: 2500: USBCheckStdRequest();
  2312  0020C4  ECEA  F00D         	call	_USBCheckStdRequest	;wreg free
  2313                           
  2314                           ;usb_device.c: 2501: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
  2315  0020C8  0E00               	movlw	0
  2316  0020CA  0100               	movlb	0	; () banked
  2317  0020CC  6FE2               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  2318  0020CE  0E03               	movlw	3
  2319  0020D0  6FE1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  2320  0020D2  0E00               	movlw	0
  2321  0020D4  0100               	movlb	0	; () banked
  2322  0020D6  6FE3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
  2323  0020D8  0E00               	movlw	0
  2324  0020DA  0100               	movlb	0	; () banked
  2325  0020DC  6FE4               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
  2326  0020DE  0E00               	movlw	0
  2327  0020E0  0100               	movlb	0	; () banked
  2328  0020E2  6FE6               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  2329  0020E4  0E00               	movlw	0
  2330  0020E6  6FE5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  2331  0020E8  EC8D  F011         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  2332                           
  2333                           ;usb_device.c: 2514: USBCtrlEPServiceComplete();
  2334  0020EC  EC81  F00C         	call	_USBCtrlEPServiceComplete	;wreg free
  2335  0020F0  0012               	return		;funcret
  2336  0020F2                     __end_of_USBCtrlTrfSetupHandler:
  2337                           	opt stack 0
  2338                           prodh	equ	0xFF4
  2339                           prodl	equ	0xFF3
  2340                           postinc0	equ	0xFEE
  2341                           wreg	equ	0xFE8
  2342                           indf1	equ	0xFE7
  2343                           fsr1h	equ	0xFE2
  2344                           fsr1l	equ	0xFE1
  2345                           indf2	equ	0xFDF
  2346                           postinc2	equ	0xFDE
  2347                           postdec2	equ	0xFDD
  2348                           plusw2	equ	0xFDB
  2349                           fsr2h	equ	0xFDA
  2350                           fsr2l	equ	0xFD9
  2351                           status	equ	0xFD8
  2352                           
  2353 ;; *************** function _USBCtrlEPServiceComplete *****************
  2354 ;; Defined at:
  2355 ;;		line 1616 in file "usb_device.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;		None
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;		None
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2371 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2372 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2373 ;;Total ram usage:        0 bytes
  2374 ;; Hardware stack levels used:    1
  2375 ;; Hardware stack levels required when called:    3
  2376 ;; This function calls:
  2377 ;;		_USBCtrlEPAllowDataStage
  2378 ;;		_USBCtrlEPAllowStatusStage
  2379 ;; This function is called by:
  2380 ;;		_USBCtrlTrfSetupHandler
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384                           	psect	text10
  2385  001902                     __ptext10:
  2386                           	opt stack 0
  2387  001902                     _USBCtrlEPServiceComplete:
  2388                           	opt stack 24
  2389                           
  2390                           ;usb_device.c: 1622: UCONbits.PKTDIS = 0;
  2391                           
  2392                           ;incstack = 0
  2393  001902  9865               	bcf	3941,4,c	;volatile
  2394                           
  2395                           ;usb_device.c: 1628: if(inPipes[0].info.bits.busy == 0)
  2396  001904  BE04               	btfsc	_inPipes+3,7,c
  2397  001906  D039               	goto	l415
  2398                           
  2399                           ;usb_device.c: 1629: {
  2400                           ;usb_device.c: 1630: if(outPipes[0].info.bits.busy == 1)
  2401  001908  0100               	movlb	0	; () banked
  2402  00190A  AF8B               	btfss	(_outPipes+3)& (0+255),7,b
  2403  00190C  D00B               	goto	l4191
  2404                           
  2405                           ; BSR set to: 0
  2406                           ;usb_device.c: 1631: {
  2407                           ;usb_device.c: 1632: controlTransferState = 2;
  2408  00190E  0E02               	movlw	2
  2409  001910  6E24               	movwf	_controlTransferState,c
  2410                           
  2411                           ;usb_device.c: 1643: if(USBDeferOUTDataStagePackets == 0)
  2412  001912  501D               	movf	_USBDeferOUTDataStagePackets,w,c	;volatile
  2413  001914  B4D8               	btfsc	status,2,c
  2414                           
  2415                           ; BSR set to: 0
  2416                           ;usb_device.c: 1644: {
  2417                           ;usb_device.c: 1645: USBCtrlEPAllowDataStage();
  2418  001916  EC79  F010         	call	_USBCtrlEPAllowDataStage	;wreg free
  2419                           
  2420                           ;usb_device.c: 1646: }
  2421                           ;usb_device.c: 1650: USBStatusStageEnabledFlag2 = 0;
  2422  00191A  0E00               	movlw	0
  2423  00191C  6E21               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  2424                           
  2425                           ;usb_device.c: 1651: USBStatusStageEnabledFlag1 = 0;
  2426  00191E  0E00               	movlw	0
  2427  001920  6E20               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  2428                           
  2429                           ;usb_device.c: 1652: }
  2430  001922  0012               	return	
  2431  001924                     l4191:
  2432                           
  2433                           ;usb_device.c: 1653: else
  2434                           ;usb_device.c: 1654: {
  2435                           ;usb_device.c: 1659: pBDTEntryEP0OutNext->CNT = 8;
  2436  001924  EE20 F001          	lfsr	2,1
  2437  001928  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2438  00192A  26D9               	addwf	fsr2l,f,c
  2439  00192C  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2440  00192E  22DA               	addwfc	fsr2h,f,c
  2441  001930  0E08               	movlw	8
  2442  001932  6EDF               	movwf	indf2,c
  2443                           
  2444                           ;usb_device.c: 1660: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  2445  001934  EE20 F002          	lfsr	2,2
  2446  001938  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2447  00193A  26D9               	addwf	fsr2l,f,c
  2448  00193C  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2449  00193E  22DA               	addwfc	fsr2h,f,c
  2450  001940  0E20               	movlw	32
  2451  001942  6EDE               	movwf	postinc2,c
  2452  001944  0E0D               	movlw	13
  2453  001946  6EDD               	movwf	postdec2,c
  2454                           
  2455                           ;usb_device.c: 1661: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  2456  001948  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2457  00194C  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2458  001950  0E0C               	movlw	12
  2459  001952  6EDF               	movwf	indf2,c
  2460                           
  2461                           ;usb_device.c: 1662: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  2462  001954  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2463  001958  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2464  00195C  0E00               	movlw	0
  2465  00195E  8EDB               	bsf	plusw2,7,c
  2466                           
  2467                           ;usb_device.c: 1663: pBDTEntryIn[0]->STAT.Val = 0x04;
  2468  001960  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2469  001964  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2470  001968  0E04               	movlw	4
  2471  00196A  6EDF               	movwf	indf2,c
  2472                           
  2473                           ;usb_device.c: 1664: pBDTEntryIn[0]->STAT.Val |= 0x80;
  2474  00196C  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2475  001970  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2476  001974  0E00               	movlw	0
  2477  001976  8EDB               	bsf	plusw2,7,c
  2478                           
  2479                           ;usb_device.c: 1665: }
  2480                           ;usb_device.c: 1666: }
  2481  001978  0012               	return	
  2482  00197A                     l415:
  2483                           
  2484                           ;usb_device.c: 1667: else
  2485                           ;usb_device.c: 1668: {
  2486                           ;usb_device.c: 1669: if(SetupPkt.DataDir == (0x80>>7))
  2487  00197A  010D               	movlb	13	; () banked
  2488  00197C  AF20               	btfss	32,7,b	;volatile
  2489  00197E  D010               	goto	l4211
  2490                           
  2491                           ; BSR set to: 13
  2492                           ;usb_device.c: 1670: {
  2493                           ;usb_device.c: 1671: controlTransferState = 1;
  2494  001980  0E01               	movlw	1
  2495  001982  6E24               	movwf	_controlTransferState,c
  2496                           
  2497                           ;usb_device.c: 1685: if(USBDeferINDataStagePackets == 0)
  2498  001984  501C               	movf	_USBDeferINDataStagePackets,w,c	;volatile
  2499  001986  B4D8               	btfsc	status,2,c
  2500                           
  2501                           ; BSR set to: 13
  2502                           ;usb_device.c: 1686: {
  2503                           ;usb_device.c: 1687: USBCtrlEPAllowDataStage();
  2504  001988  EC79  F010         	call	_USBCtrlEPAllowDataStage	;wreg free
  2505                           
  2506                           ;usb_device.c: 1688: }
  2507                           ;usb_device.c: 1710: USBStatusStageEnabledFlag2 = 0;
  2508  00198C  0E00               	movlw	0
  2509  00198E  6E21               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  2510                           
  2511                           ;usb_device.c: 1711: USBStatusStageEnabledFlag1 = 0;
  2512  001990  0E00               	movlw	0
  2513  001992  6E20               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  2514                           
  2515                           ;usb_device.c: 1712: if(USBDeferStatusStagePacket == 0)
  2516  001994  501E               	movf	_USBDeferStatusStagePacket,w,c	;volatile
  2517  001996  A4D8               	btfss	status,2,c
  2518  001998  0012               	return	
  2519                           
  2520                           ;usb_device.c: 1713: {
  2521                           ;usb_device.c: 1714: USBCtrlEPAllowStatusStage();
  2522  00199A  EC27  F00F         	call	_USBCtrlEPAllowStatusStage	;wreg free
  2523                           
  2524                           ;usb_device.c: 1715: }
  2525                           ;usb_device.c: 1716: }
  2526  00199E  0012               	return	
  2527  0019A0                     l4211:
  2528                           
  2529                           ;usb_device.c: 1717: else
  2530                           ;usb_device.c: 1718: {
  2531                           ;usb_device.c: 1729: controlTransferState = 2;
  2532  0019A0  0E02               	movlw	2
  2533  0019A2  6E24               	movwf	_controlTransferState,c
  2534                           
  2535                           ;usb_device.c: 1732: pBDTEntryEP0OutNext->CNT = 8;
  2536  0019A4  EE20 F001          	lfsr	2,1
  2537  0019A8  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2538  0019AA  26D9               	addwf	fsr2l,f,c
  2539  0019AC  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2540  0019AE  22DA               	addwfc	fsr2h,f,c
  2541  0019B0  0E08               	movlw	8
  2542  0019B2  6EDF               	movwf	indf2,c
  2543                           
  2544                           ;usb_device.c: 1733: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  2545  0019B4  EE20 F002          	lfsr	2,2
  2546  0019B8  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2547  0019BA  26D9               	addwf	fsr2l,f,c
  2548  0019BC  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2549  0019BE  22DA               	addwfc	fsr2h,f,c
  2550  0019C0  0E20               	movlw	32
  2551  0019C2  6EDE               	movwf	postinc2,c
  2552  0019C4  0E0D               	movlw	13
  2553  0019C6  6EDD               	movwf	postdec2,c
  2554                           
  2555                           ;usb_device.c: 1734: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  2556  0019C8  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2557  0019CC  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2558  0019D0  0E04               	movlw	4
  2559  0019D2  6EDF               	movwf	indf2,c
  2560                           
  2561                           ;usb_device.c: 1735: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  2562  0019D4  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2563  0019D8  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2564  0019DC  0E00               	movlw	0
  2565  0019DE  8EDB               	bsf	plusw2,7,c
  2566                           
  2567                           ;usb_device.c: 1738: USBStatusStageEnabledFlag2 = 0;
  2568  0019E0  0E00               	movlw	0
  2569  0019E2  6E21               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  2570                           
  2571                           ;usb_device.c: 1739: USBStatusStageEnabledFlag1 = 0;
  2572  0019E4  0E00               	movlw	0
  2573  0019E6  6E20               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  2574                           
  2575                           ;usb_device.c: 1740: if(USBDeferStatusStagePacket == 0)
  2576  0019E8  501E               	movf	_USBDeferStatusStagePacket,w,c	;volatile
  2577  0019EA  A4D8               	btfss	status,2,c
  2578  0019EC  0012               	return	
  2579                           
  2580                           ;usb_device.c: 1741: {
  2581                           ;usb_device.c: 1742: USBCtrlEPAllowStatusStage();
  2582  0019EE  EC27  F00F         	call	_USBCtrlEPAllowStatusStage	;wreg free
  2583  0019F2  0012               	return	
  2584  0019F4                     __end_of_USBCtrlEPServiceComplete:
  2585                           	opt stack 0
  2586                           prodh	equ	0xFF4
  2587                           prodl	equ	0xFF3
  2588                           postinc0	equ	0xFEE
  2589                           wreg	equ	0xFE8
  2590                           indf1	equ	0xFE7
  2591                           fsr1h	equ	0xFE2
  2592                           fsr1l	equ	0xFE1
  2593                           indf2	equ	0xFDF
  2594                           postinc2	equ	0xFDE
  2595                           postdec2	equ	0xFDD
  2596                           plusw2	equ	0xFDB
  2597                           fsr2h	equ	0xFDA
  2598                           fsr2l	equ	0xFD9
  2599                           status	equ	0xFD8
  2600                           
  2601 ;; *************** function _USBCtrlEPAllowDataStage *****************
  2602 ;; Defined at:
  2603 ;;		line 1488 in file "usb_device.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;		None
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;		None
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  1    wreg      void 
  2610 ;; Registers used:
  2611 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2618 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2619 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2620 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2621 ;;Total ram usage:        0 bytes
  2622 ;; Hardware stack levels used:    1
  2623 ;; Hardware stack levels required when called:    2
  2624 ;; This function calls:
  2625 ;;		_USBCtrlTrfTxService
  2626 ;; This function is called by:
  2627 ;;		_USBCtrlEPServiceComplete
  2628 ;; This function uses a non-reentrant model
  2629 ;;
  2630                           
  2631                           	psect	text11
  2632  0020F2                     __ptext11:
  2633                           	opt stack 0
  2634  0020F2                     _USBCtrlEPAllowDataStage:
  2635                           	opt stack 24
  2636                           
  2637                           ;usb_device.c: 1490: USBDeferINDataStagePackets = 0;
  2638                           
  2639                           ;incstack = 0
  2640  0020F2  0E00               	movlw	0
  2641  0020F4  6E1C               	movwf	_USBDeferINDataStagePackets,c	;volatile
  2642                           
  2643                           ;usb_device.c: 1491: USBDeferOUTDataStagePackets = 0;
  2644  0020F6  0E00               	movlw	0
  2645  0020F8  6E1D               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  2646                           
  2647                           ;usb_device.c: 1493: if(controlTransferState == 2)
  2648  0020FA  0E02               	movlw	2
  2649  0020FC  1824               	xorwf	_controlTransferState,w,c
  2650  0020FE  A4D8               	btfss	status,2,c
  2651  002100  D01F               	goto	l3985
  2652                           
  2653                           ;usb_device.c: 1494: {
  2654                           ;usb_device.c: 1496: pBDTEntryEP0OutNext->CNT = 8;
  2655  002102  EE20 F001          	lfsr	2,1
  2656  002106  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2657  002108  26D9               	addwf	fsr2l,f,c
  2658  00210A  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2659  00210C  22DA               	addwfc	fsr2h,f,c
  2660  00210E  0E08               	movlw	8
  2661  002110  6EDF               	movwf	indf2,c
  2662                           
  2663                           ;usb_device.c: 1497: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
  2664  002112  EE20 F002          	lfsr	2,2
  2665  002116  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2666  002118  26D9               	addwf	fsr2l,f,c
  2667  00211A  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2668  00211C  22DA               	addwfc	fsr2h,f,c
  2669  00211E  0E28               	movlw	40
  2670  002120  6EDE               	movwf	postinc2,c
  2671  002122  0E0D               	movlw	13
  2672  002124  6EDD               	movwf	postdec2,c
  2673                           
  2674                           ;usb_device.c: 1498: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  2675  002126  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2676  00212A  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2677  00212E  0E48               	movlw	72
  2678  002130  6EDF               	movwf	indf2,c
  2679                           
  2680                           ;usb_device.c: 1499: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  2681  002132  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2682  002136  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2683  00213A  0E00               	movlw	0
  2684  00213C  8EDB               	bsf	plusw2,7,c
  2685                           
  2686                           ;usb_device.c: 1500: }
  2687  00213E  0012               	return	
  2688  002140                     l3985:
  2689                           
  2690                           ;usb_device.c: 1501: else
  2691                           ;usb_device.c: 1502: {
  2692                           ;usb_device.c: 1505: if(SetupPkt.wLength < inPipes[0].wCount.Val)
  2693  002140  5005               	movf	_inPipes+4,w,c
  2694  002142  010D               	movlb	13	; () banked
  2695  002144  5D26               	subwf	38,w,b	;volatile
  2696  002146  5006               	movf	_inPipes+5,w,c
  2697  002148  010D               	movlb	13	; () banked
  2698  00214A  5927               	subwfb	39,w,b	;volatile
  2699  00214C  B0D8               	btfsc	status,0,c
  2700  00214E  D004               	goto	l3989
  2701                           
  2702                           ; BSR set to: 13
  2703                           ;usb_device.c: 1506: {
  2704                           ;usb_device.c: 1507: inPipes[0].wCount.Val = SetupPkt.wLength;
  2705  002150  CD26 F005          	movff	3366,_inPipes+4	;volatile
  2706  002154  CD27 F006          	movff	3367,_inPipes+5	;volatile
  2707  002158                     l3989:
  2708                           
  2709                           ; BSR set to: 13
  2710                           ;usb_device.c: 1508: }
  2711                           ;usb_device.c: 1509: USBCtrlTrfTxService();
  2712  002158  EC5B  F00E         	call	_USBCtrlTrfTxService	;wreg free
  2713                           
  2714                           ;usb_device.c: 1514: pBDTEntryIn[0]->ADR = ((uint16_t)(&CtrlTrfData));
  2715  00215C  EE20 F002          	lfsr	2,2
  2716  002160  5007               	movf	_pBDTEntryIn,w,c
  2717  002162  26D9               	addwf	fsr2l,f,c
  2718  002164  5008               	movf	_pBDTEntryIn+1,w,c
  2719  002166  22DA               	addwfc	fsr2h,f,c
  2720  002168  0E28               	movlw	40
  2721  00216A  6EDE               	movwf	postinc2,c
  2722  00216C  0E0D               	movlw	13
  2723  00216E  6EDD               	movwf	postdec2,c
  2724                           
  2725                           ;usb_device.c: 1515: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  2726  002170  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2727  002174  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2728  002178  0E48               	movlw	72
  2729  00217A  6EDF               	movwf	indf2,c
  2730                           
  2731                           ;usb_device.c: 1516: pBDTEntryIn[0]->STAT.Val |= 0x80;
  2732  00217C  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2733  002180  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2734  002184  0E00               	movlw	0
  2735  002186  8EDB               	bsf	plusw2,7,c
  2736  002188  0012               	return	
  2737  00218A                     __end_of_USBCtrlEPAllowDataStage:
  2738                           	opt stack 0
  2739                           prodh	equ	0xFF4
  2740                           prodl	equ	0xFF3
  2741                           postinc0	equ	0xFEE
  2742                           wreg	equ	0xFE8
  2743                           indf1	equ	0xFE7
  2744                           fsr1h	equ	0xFE2
  2745                           fsr1l	equ	0xFE1
  2746                           indf2	equ	0xFDF
  2747                           postinc2	equ	0xFDE
  2748                           postdec2	equ	0xFDD
  2749                           plusw2	equ	0xFDB
  2750                           fsr2h	equ	0xFDA
  2751                           fsr2l	equ	0xFD9
  2752                           status	equ	0xFD8
  2753                           
  2754 ;; *************** function _USBCheckStdRequest *****************
  2755 ;; Defined at:
  2756 ;;		line 2686 in file "usb_device.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;		None
  2759 ;; Auto vars:     Size  Location     Type
  2760 ;;		None
  2761 ;; Return value:  Size  Location     Type
  2762 ;;                  1    wreg      void 
  2763 ;; Registers used:
  2764 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2765 ;; Tracked objects:
  2766 ;;		On entry : 0/0
  2767 ;;		On exit  : 0/0
  2768 ;;		Unchanged: 0/0
  2769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2772 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2773 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2774 ;;Total ram usage:        0 bytes
  2775 ;; Hardware stack levels used:    1
  2776 ;; Hardware stack levels required when called:    6
  2777 ;; This function calls:
  2778 ;;		_USBStdFeatureReqHandler
  2779 ;;		_USBStdGetDscHandler
  2780 ;;		_USBStdGetStatusHandler
  2781 ;;		_USBStdSetCfgHandler
  2782 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  2783 ;; This function is called by:
  2784 ;;		_USBCtrlTrfSetupHandler
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788                           	psect	text12
  2789  001BD4                     __ptext12:
  2790                           	opt stack 0
  2791  001BD4                     _USBCheckStdRequest:
  2792                           	opt stack 21
  2793                           
  2794                           ;usb_device.c: 2688: if(SetupPkt.RequestType != (0x00>>5)) return;
  2795                           
  2796                           ;incstack = 0
  2797  001BD4  010D               	movlb	13	; () banked
  2798  001BD6  3920               	swapf	32,w,b	;volatile
  2799  001BD8  32E8               	rrcf	wreg,f,c
  2800  001BDA  0B03               	andlw	3
  2801  001BDC  0900               	iorlw	0
  2802  001BDE  A4D8               	btfss	status,2,c
  2803  001BE0  0012               	return	
  2804  001BE2  D047               	goto	l4309
  2805  001BE4                     l540:
  2806                           
  2807                           ; BSR set to: 13
  2808                           ;usb_device.c: 2693: inPipes[0].info.bits.busy = 1;
  2809  001BE4  8E04               	bsf	_inPipes+3,7,c
  2810                           
  2811                           ; BSR set to: 13
  2812                           ;usb_device.c: 2694: USBDeviceState = ADR_PENDING_STATE;
  2813  001BE6  0E08               	movlw	8
  2814  001BE8  6E1F               	movwf	_USBDeviceState,c
  2815                           
  2816                           ;usb_device.c: 2696: break;
  2817  001BEA  0012               	return	
  2818  001BEC                     l4279:
  2819                           
  2820                           ; BSR set to: 13
  2821                           ;usb_device.c: 2698: USBStdGetDscHandler();
  2822  001BEC  ECDB  F00A         	call	_USBStdGetDscHandler	;wreg free
  2823                           
  2824                           ;usb_device.c: 2699: break;
  2825  001BF0  0012               	return	
  2826  001BF2                     l4281:
  2827                           
  2828                           ;usb_device.c: 2701: USBStdSetCfgHandler();
  2829  001BF2  EC73  F00D         	call	_USBStdSetCfgHandler	;wreg free
  2830                           
  2831                           ;usb_device.c: 2702: break;
  2832  001BF6  0012               	return	
  2833  001BF8                     l4283:
  2834                           
  2835                           ;usb_device.c: 2704: inPipes[0].pSrc.bRam = (uint8_t*)&USBActiveConfiguration;
  2836  001BF8  0E2E               	movlw	low _USBActiveConfiguration
  2837  001BFA  6E01               	movwf	_inPipes,c
  2838  001BFC  0E00               	movlw	high _USBActiveConfiguration
  2839  001BFE  6E02               	movwf	_inPipes+1,c
  2840                           
  2841                           ;usb_device.c: 2705: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  2842  001C00  8004               	bsf	_inPipes+3,0,c
  2843                           
  2844                           ;usb_device.c: 2706: inPipes[0].wCount.v[0] = 1;
  2845  001C02  0E01               	movlw	1
  2846  001C04  6E05               	movwf	_inPipes+4,c
  2847                           
  2848                           ;usb_device.c: 2707: inPipes[0].info.bits.busy = 1;
  2849  001C06  8E04               	bsf	_inPipes+3,7,c
  2850                           
  2851                           ;usb_device.c: 2708: break;
  2852  001C08  0012               	return	
  2853  001C0A                     l4291:
  2854                           
